
/home/focal/eclipse-workspace-tiva-chibios/tiva-chibios/project.axf:     file format elf32-littlearm


Disassembly of section .start:

00000000 <reset-0x270>:
   0:	20007ffc 	.word	0x20007ffc
 9de:	e000      	b.n	9e2 <thd_schd+0x30>
		__asm volatile ("WFI");
 9e0:	bf30      	wfi
}
 9e2:	bf00      	nop
 9e4:	3710      	adds	r7, #16
 9e6:	46bd      	mov	sp, r7
 9e8:	bd80      	pop	{r7, pc}
 9ea:	bf00      	nop
 9ec:	2000001c 	.word	0x2000001c

000009f0 <msg_get_index>:
#include "msg.h"


static uint32_t
msg_get_index(thd_t* to)
{
 9f0:	b480      	push	{r7}
 9f2:	b085      	sub	sp, #20
 9f4:	af00      	add	r7, sp, #0
 9f6:	6078      	str	r0, [r7, #4]
	uint32_t signal_prio = 0;
 9f8:	2300      	movs	r3, #0
 9fa:	60fb      	str	r3, [r7, #12]

	while ((to->signal) && (signal_prio < THREAD_MAX_MESSAGE))
 9fc:	e019      	b.n	a32 <msg_get_index+0x42>
	{
		if (to->signal & (1 << signal_prio))
 9fe:	687b      	ldr	r3, [r7, #4]
 a00:	f8d3 3084 	ldr.w	r3, [r3, #132]	; 0x84
 a04:	2101      	movs	r1, #1
 a06:	68fa      	ldr	r2, [r7, #12]
 a08:	fa01 f202 	lsl.w	r2, r1, r2
 a0c:	4013      	ands	r3, r2
 a0e:	2b00      	cmp	r3, #0
 a10:	d00c      	beq.n	a2c <msg_get_index+0x3c>
		{
			to->signal &= ~((uint32_t)(1 << signal_prio));
 a12:	687b      	ldr	r3, [r7, #4]
 a14:	f8d3 2084 	ldr.w	r2, [r3, #132]	; 0x84
 a18:	2101      	movs	r1, #1
 a1a:	68fb      	ldr	r3, [r7, #12]
 a1c:	fa01 f303 	lsl.w	r3, r1, r3
 a20:	43db      	mvns	r3, r3
 a22:	401a      	ands	r2, r3
 a24:	687b      	ldr	r3, [r7, #4]
 a26:	f8c3 2084 	str.w	r2, [r3, #132]	; 0x84

			break;
 a2a:	e00a      	b.n	a42 <msg_get_index+0x52>
		}

		signal_prio++;
 a2c:	68fb      	ldr	r3, [r7, #12]
 a2e:	3301      	adds	r3, #1
 a30:	60fb      	str	r3, [r7, #12]
	while ((to->signal) && (signal_prio < THREAD_MAX_MESSAGE))
 a32:	687b      	ldr	r3, [r7, #4]
 a34:	f8d3 3084 	ldr.w	r3, [r3, #132]	; 0x84
 a38:	2b00      	cmp	r3, #0
 a3a:	d002      	beq.n	a42 <msg_get_index+0x52>
 a3c:	68fb      	ldr	r3, [r7, #12]
 a3e:	2b09      	cmp	r3, #9
 a40:	d9dd      	bls.n	9fe <msg_get_index+0xe>
	}

	return (signal_prio == THREAD_MAX_MESSAGE) ? MSG_BOX_EMPTY : signal_prio;
 a42:	68fb      	ldr	r3, [r7, #12]
 a44:	2b0a      	cmp	r3, #10
 a46:	d001      	beq.n	a4c <msg_get_index+0x5c>
 a48:	68fb      	ldr	r3, [r7, #12]
 a4a:	e001      	b.n	a50 <msg_get_index+0x60>
 a4c:	f06f 0301 	mvn.w	r3, #1
}
 a50:	4618      	mov	r0, r3
 a52:	3714      	adds	r7, #20
 a54:	46bd      	mov	sp, r7
 a56:	bc80      	pop	{r7}
 a58:	4770      	bx	lr

00000a5a <msg_set_index>:

static uint32_t
msg_set_index(thd_t* to)
{
 a5a:	b480      	push	{r7}
 a5c:	b085      	sub	sp, #20
 a5e:	af00      	add	r7, sp, #0
 a60:	6078      	str	r0, [r7, #4]
	uint32_t signal_prio = 0;
 a62:	2300      	movs	r3, #0
 a64:	60fb      	str	r3, [r7, #12]

	while (signal_prio < THREAD_MAX_MESSAGE)
 a66:	e018      	b.n	a9a <msg_set_index+0x40>
	{
		if (!(to->signal & (1 << signal_prio)))
 a68:	687b      	ldr	r3, [r7, #4]
 a6a:	f8d3 3084 	ldr.w	r3, [r3, #132]	; 0x84
 a6e:	2101      	movs	r1, #1
 a70:	68fa      	ldr	r2, [r7, #12]
 a72:	fa01 f202 	lsl.w	r2, r1, r2
 a76:	4013      	ands	r3, r2
 a78:	2b00      	cmp	r3, #0
 a7a:	d10b      	bne.n	a94 <msg_set_index+0x3a>
		{
			to->signal |= ((uint32_t)(1 << signal_prio));
 a7c:	687b      	ldr	r3, [r7, #4]
 a7e:	f8d3 3084 	ldr.w	r3, [r3, #132]	; 0x84
 a82:	2101      	movs	r1, #1
 a84:	68fa      	ldr	r2, [r7, #12]
 a86:	fa01 f202 	lsl.w	r2, r1, r2
 a8a:	431a      	orrs	r2, r3
 a8c:	687b      	ldr	r3, [r7, #4]
 a8e:	f8c3 2084 	str.w	r2, [r3, #132]	; 0x84

			break;
 a92:	e005      	b.n	aa0 <msg_set_index+0x46>
		}

		signal_prio++;
 a94:	68fb      	ldr	r3, [r7, #12]
 a96:	3301      	adds	r3, #1
 a98:	60fb      	str	r3, [r7, #12]
	while (signal_prio < THREAD_MAX_MESSAGE)
 a9a:	68fb      	ldr	r3, [r7, #12]
 a9c:	2b09      	cmp	r3, #9
 a9e:	d9e3      	bls.n	a68 <msg_set_index+0xe>
	}

	return (signal_prio == THREAD_MAX_MESSAGE) ? MSG_BOX_FULL : signal_prio;
 aa0:	68fb      	ldr	r3, [r7, #12]
 aa2:	2b0a      	cmp	r3, #10
 aa4:	d001      	beq.n	aaa <msg_set_index+0x50>
 aa6:	68fb      	ldr	r3, [r7, #12]
 aa8:	e001      	b.n	aae <msg_set_index+0x54>
 aaa:	f04f 33ff 	mov.w	r3, #4294967295	; 0xffffffff
}
 aae:	4618      	mov	r0, r3
 ab0:	3714      	adds	r7, #20
 ab2:	46bd      	mov	sp, r7
 ab4:	bc80      	pop	{r7}
 ab6:	4770      	bx	lr

00000ab8 <msg_post>:

uint32_t
msg_post(thd_t* to, thd_priv_t *msg)
{
 ab8:	b580      	push	{r7, lr}
 aba:	b084      	sub	sp, #16
 abc:	af00      	add	r7, sp, #0
 abe:	6078      	str	r0, [r7, #4]
 ac0:	6039      	str	r1, [r7, #0]
	uint32_t msg_index ;
	uint32_t ret = MSG_ACTION_FAILURE;
 ac2:	2301      	movs	r3, #1
 ac4:	60fb      	str	r3, [r7, #12]

	if ( (msg_index = msg_set_index(to)) != MSG_BOX_FULL)
 ac6:	6878      	ldr	r0, [r7, #4]
 ac8:	f7ff ffc7 	bl	a5a <msg_set_index>
 acc:	60b8      	str	r0, [r7, #8]
 ace:	68bb      	ldr	r3, [r7, #8]
 ad0:	f1b3 3fff 	cmp.w	r3, #4294967295	; 0xffffffff
 ad4:	d011      	beq.n	afa <msg_post+0x42>
	{
		to->msg[msg_index].type = msg->type;
 ad6:	683b      	ldr	r3, [r7, #0]
 ad8:	681a      	ldr	r2, [r3, #0]
 ada:	6879      	ldr	r1, [r7, #4]
 adc:	68bb      	ldr	r3, [r7, #8]
 ade:	3305      	adds	r3, #5
 ae0:	00db      	lsls	r3, r3, #3
 ae2:	440b      	add	r3, r1
 ae4:	605a      	str	r2, [r3, #4]
		to->msg[msg_index].data = msg->data;
 ae6:	683b      	ldr	r3, [r7, #0]
 ae8:	685a      	ldr	r2, [r3, #4]
 aea:	6879      	ldr	r1, [r7, #4]
 aec:	68bb      	ldr	r3, [r7, #8]
 aee:	3305      	adds	r3, #5
 af0:	00db      	lsls	r3, r3, #3
 af2:	440b      	add	r3, r1
 af4:	609a      	str	r2, [r3, #8]

		ret = MSG_ACTION_SUCCESS;
 af6:	2300      	movs	r3, #0
 af8:	60fb      	str	r3, [r7, #12]
	}

	return ret;
 afa:	68fb      	ldr	r3, [r7, #12]
}
 afc:	4618      	mov	r0, r3
 afe:	3710      	adds	r7, #16
 b00:	46bd      	mov	sp, r7
 b02:	bd80      	pop	{r7, pc}

00000b04 <msg_retrieve>:

uint32_t
msg_retrieve(thd_t* to, thd_priv_t *msg)
{
 b04:	b580      	push	{r7, lr}
 b06:	b084      	sub	sp, #16
 b08:	af00      	add	r7, sp, #0
 b0a:	6078      	str	r0, [r7, #4]
 b0c:	6039      	str	r1, [r7, #0]
	uint32_t msg_index;
	uint32_t ret = MSG_ACTION_FAILURE;
 b0e:	2301      	movs	r3, #1
 b10:	60fb      	str	r3, [r7, #12]

	if ( (msg_index = msg_get_index(to)) != MSG_BOX_EMPTY)
 b12:	6878      	ldr	r0, [r7, #4]
 b14:	f7ff ff6c 	bl	9f0 <msg_get_index>
 b18:	60b8      	str	r0, [r7, #8]
 b1a:	68bb      	ldr	r3, [r7, #8]
 b1c:	f113 0f02 	cmn.w	r3, #2
 b20:	d011      	beq.n	b46 <msg_retrieve+0x42>
	{
		msg->type = to->msg[msg_index].type;
 b22:	687a      	ldr	r2, [r7, #4]
 b24:	68bb      	ldr	r3, [r7, #8]
 b26:	3305      	adds	r3, #5
 b28:	00db      	lsls	r3, r3, #3
 b2a:	4413      	add	r3, r2
 b2c:	685a      	ldr	r2, [r3, #4]
 b2e:	683b      	ldr	r3, [r7, #0]
 b30:	601a      	str	r2, [r3, #0]
		msg->data = to->msg[msg_index].data;
 b32:	687a      	ldr	r2, [r7, #4]
 b34:	68bb      	ldr	r3, [r7, #8]
 b36:	3305      	adds	r3, #5
 b38:	00db      	lsls	r3, r3, #3
 b3a:	4413      	add	r3, r2
 b3c:	689a      	ldr	r2, [r3, #8]
 b3e:	683b      	ldr	r3, [r7, #0]
 b40:	605a      	str	r2, [r3, #4]

		ret = MSG_ACTION_SUCCESS;
 b42:	2300      	movs	r3, #0
 b44:	60fb      	str	r3, [r7, #12]
	}

	return ret;
 b46:	68fb      	ldr	r3, [r7, #12]
}
 b48:	4618      	mov	r0, r3
 b4a:	3710      	adds	r7, #16
 b4c:	46bd      	mov	sp, r7
 b4e:	bd80      	pop	{r7, pc}

00000b50 <nvic_set_enable>:
#include "types.h"
#include "nvic.h"

void
nvic_set_enable(uint32_t irq_no)
{
 b50:	b480      	push	{r7}
 b52:	b085      	sub	sp, #20
 b54:	af00      	add	r7, sp, #0
 b56:	6078      	str	r0, [r7, #4]
	uint32_t reg_ofs = (irq_no >> 5U);
 b58:	687b      	ldr	r3, [r7, #4]
 b5a:	095b      	lsrs	r3, r3, #5
 b5c:	60fb      	str	r3, [r7, #12]
	uint32_t en_bit  =  irq_no - (reg_ofs << 5);
 b5e:	68fb      	ldr	r3, [r7, #12]
 b60:	015b      	lsls	r3, r3, #5
 b62:	687a      	ldr	r2, [r7, #4]
 b64:	1ad3      	subs	r3, r2, r3
 b66:	60bb      	str	r3, [r7, #8]

	REG(NVIC_BASE + NVIC_EN_REG_OFS + (reg_ofs << 2U)) |= (1U << en_bit);
 b68:	68fb      	ldr	r3, [r7, #12]
 b6a:	009b      	lsls	r3, r3, #2
 b6c:	f103 4360 	add.w	r3, r3, #3758096384	; 0xe0000000
 b70:	f503 4361 	add.w	r3, r3, #57600	; 0xe100
 b74:	6819      	ldr	r1, [r3, #0]
 b76:	2201      	movs	r2, #1
 b78:	68bb      	ldr	r3, [r7, #8]
 b7a:	409a      	lsls	r2, r3
 b7c:	68fb      	ldr	r3, [r7, #12]
 b7e:	009b      	lsls	r3, r3, #2
 b80:	f103 4360 	add.w	r3, r3, #3758096384	; 0xe0000000
 b84:	f503 4361 	add.w	r3, r3, #57600	; 0xe100
 b88:	4618      	mov	r0, r3
 b8a:	ea41 0302 	orr.w	r3, r1, r2
 b8e:	6003      	str	r3, [r0, #0]
}
 b90:	bf00      	nop
 b92:	3714      	adds	r7, #20
 b94:	46bd      	mov	sp, r7
 b96:	bc80      	pop	{r7}
 b98:	4770      	bx	lr

00000b9a <nvic_set_priority>:

void
nvic_set_priority(uint32_t irq_no, uint32_t prio)
{
 b9a:	b480      	push	{r7}
 b9c:	b085      	sub	sp, #20
 b9e:	af00      	add	r7, sp, #0
 ba0:	6078      	str	r0, [r7, #4]
 ba2:	6039      	str	r1, [r7, #0]
	uint32_t shift   = ((irq_no & 0x03U) << 3U);
 ba4:	687b      	ldr	r3, [r7, #4]
 ba6:	00db      	lsls	r3, r3, #3
 ba8:	f003 0318 	and.w	r3, r3, #24
 bac:	60fb      	str	r3, [r7, #12]
	uint32_t ofs     = ((irq_no >> 2U) << 2U);
 bae:	687b      	ldr	r3, [r7, #4]
 bb0:	f023 0303 	bic.w	r3, r3, #3
 bb4:	60bb      	str	r3, [r7, #8]

	REG(NVIC_BASE + NVIC_PRI_REG_OFS + ofs) &= ~((uint32_t)(0xE0U << shift));
 bb6:	68bb      	ldr	r3, [r7, #8]
 bb8:	f103 4360 	add.w	r3, r3, #3758096384	; 0xe0000000
 bbc:	f503 4364 	add.w	r3, r3, #58368	; 0xe400
 bc0:	6819      	ldr	r1, [r3, #0]
 bc2:	22e0      	movs	r2, #224	; 0xe0
 bc4:	68fb      	ldr	r3, [r7, #12]
 bc6:	fa02 f303 	lsl.w	r3, r2, r3
 bca:	43da      	mvns	r2, r3
 bcc:	68bb      	ldr	r3, [r7, #8]
 bce:	f103 4360 	add.w	r3, r3, #3758096384	; 0xe0000000
 bd2:	f503 4364 	add.w	r3, r3, #58368	; 0xe400
 bd6:	4618      	mov	r0, r3
 bd8:	ea01 0302 	and.w	r3, r1, r2
 bdc:	6003      	str	r3, [r0, #0]
	REG(NVIC_BASE + NVIC_PRI_REG_OFS + ofs) |=  (((prio << 5U) & 0xE0U) <<  shift);
 bde:	68bb      	ldr	r3, [r7, #8]
 be0:	f103 4360 	add.w	r3, r3, #3758096384	; 0xe0000000
 be4:	f503 4364 	add.w	r3, r3, #58368	; 0xe400
 be8:	6819      	ldr	r1, [r3, #0]
 bea:	683b      	ldr	r3, [r7, #0]
 bec:	015b      	lsls	r3, r3, #5
 bee:	b2da      	uxtb	r2, r3
 bf0:	68fb      	ldr	r3, [r7, #12]
 bf2:	409a      	lsls	r2, r3
 bf4:	68bb      	ldr	r3, [r7, #8]
 bf6:	f103 4360 	add.w	r3, r3, #3758096384	; 0xe0000000
 bfa:	f503 4364 	add.w	r3, r3, #58368	; 0xe400
 bfe:	4618      	mov	r0, r3
 c00:	ea41 0302 	orr.w	r3, r1, r2
 c04:	6003      	str	r3, [r0, #0]
}
 c06:	bf00      	nop
 c08:	3714      	adds	r7, #20
 c0a:	46bd      	mov	sp, r7
 c0c:	bc80      	pop	{r7}
 c0e:	4770      	bx	lr

00000c10 <__ctxt_switch>:
	.text

	.thumb_func
	.globl  __ctxt_switch
__ctxt_switch:
     push    {r4, r5, r6, r7, r8, r9, r10, r11, lr}
 c10:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}

     str     sp, [r1, #36]
 c14:	f8c1 d024 	str.w	sp, [r1, #36]	; 0x24
     ldr     sp, [r0, #36]
 c18:	f8d0 d024 	ldr.w	sp, [r0, #36]	; 0x24

	 cpsie   i
 c1c:	b662      	cpsie	i
     pop     {r4, r5, r6, r7, r8, r9, r10, r11, pc}
 c1e:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
